EDGEID,STARTNODE,ENDNODE,
AREST00103_AHALL00603,AREST00103,AHALL00603,
AHALL00203_ALABS00103,ALABS00103,AHALL00203,
AHALL00103_AELEV00S03,AELEV00S03,AHALL00103,
AHALL00503_ACONF00103,ACONF00103,AHALL00503,
AHALL00401_AHALL00501,AHALL00501,AHALL00401,
AHALL00603_AHALL00503,AHALL00603,AHALL00503,
AHALL00402_AHALL00502,AHALL00502,AHALL00402,
AHALL01001_AHALL00101,AHALL01001,AHALL00101,
AHALL00103_AHALL00203,AHALL00203,AHALL00103,
AHALL00101_ARETL00101,ARETL00101,AHALL00101,
AHALL00301_AHALL00801,AHALL00801,AHALL00301,
AHALL00402_AELEV00S02,AELEV00S02,AHALL00402,
BHALL04202_WELEV00H02,BHALL04202,WELEV00H02,
BHALL00102_BHALL00202,BHALL00102,BHALL00202,
BHALL00602_BHALL00702,BHALL00602,BHALL00702,
BHALL01302_BDEPT00802,BHALL01302,BDEPT00802,
BSTAI01002_WELEV00K02,BSTAI01002,WELEV00K02,
BSTAI00902_WHALL00602,BSTAI00902,WHALL00602,
BREST00402_BHALL03202,BREST00402,BHALL03202,
BHALL00702_BHALL01502,BHALL00702,BHALL01502,
BHALL00602_BHALL01802,BHALL00602,BHALL01802,
BHALL02102_BSERV00102,BHALL02102,BSERV00102,
BHALL02502_BHALL02602,BHALL02502,BHALL02602,
BSTAI00202_BHALL03802,BSTAI00202,BHALL03802,
BREST00102_BHALL03402,BREST00102,BHALL03402,
BHALL03502_BHALL00302,BHALL03502,BHALL00302,
BHALL01902_BHALL02002,BHALL01902,BHALL02002,
BHALL03602_BHALL03802,BHALL03602,BHALL03802,
BHALL01302_BINFO00202,BHALL01302,BINFO00202,
BHALL01902_BHALL04102,BHALL01902,BHALL04102,
BHALL04302_BHALL02902,BHALL04302,BHALL02902,
BSTAI00602_WELEV00E02,BSTAI00602,WELEV00E02,
BHALL04402_BHALL02802,BHALL04402,BHALL02802,
BHALL00502_BDEPT00302,BHALL00502,BDEPT00302,
BHALL04102_BHALL04202,BHALL04102,BHALL04202,
CCONF003L1_CHALL002L1,CCONF003L1,CHALL002L1,
CHALL001L1_CREST001L1,CHALL001L1,CREST001L1,
CHALL003L1_CCONF003L1,CHALL003L1,CCONF003L1,
CHALL004L1_CREST004L1,CHALL004L1,CREST004L1,
CHALL005L2_WELEV00ML2,CHALL005L2,WELEV00ML2,
CHALL007L2_CHALL008L2,CHALL007L2,CHALL008L2,
CHALL008L2_WELEV00LL2,CHALL008L2,WELEV00LL2,
CHALL010L1_CREST003L1,CHALL010L1,CREST003L1,
CHALL013L1_CDEPT002L1,CHALL013L1,CDEPT002L1,
CLABS001L1_CREST002L1,CLABS001L1,CREST002L1,
CLABS002L2_WELEV00KL2,CLABS002L2,WELEV00KL2,
CREST001L2_CLABS001L2,CREST001L2,CLABS001L2,
CREST004L1_CLABS005L1,CREST004L1,CLABS005L1,
WELEV00HL1_CHALL004L1,WELEV00HL1,CHALL004L1,
WELEV00ML2_CREST002L2,WELEV00ML2,CREST002L2,
DHALL00302_DHALL00402,DHALL00302,DHALL00402,
DHALL00702_DHALL00802,DHALL00702,DHALL00802,
DHALL01102_DHALL01202,DHALL01102,DHALL01202,
DHALL01202_DCONF00102,DHALL01202,DCONF00102,
DHALL01602_DHALL01702,DHALL01602,DHALL01702,
DHALL01902_DHALL02002,DHALL01902,DHALL02002,
DHALL02302_DHALL02402,DHALL02302,DHALL02402,
DHALL02602_DHALL02502,DHALL02602,DHALL02502,
DHALL02602_DHALL02702,DHALL02602,DHALL02702,
DHALL02702_DINFO00102,DHALL02702,DINFO00102,
DHALL02902_DHALL03102,DHALL02902,DHALL03102,
DHALL03302_DHALL03402,DHALL03302,DHALL03402,
DHALL03702_DHALL03802,DHALL03702,DHALL03802,
DHALL03902_DREST00202,DHALL03902,DREST00202,
DHALL04002_DSTAI00702,DHALL04002,DSTAI00702,
DHALL04202_DHALL04502,DHALL04202,DHALL04502,
DHALL04702_DHALL04802,DHALL04702,DHALL04802,
DHALL05002_DHALL05102,DHALL05002,DHALL05102,
DHALL05202_DHALL05302,DHALL05202,DHALL05302,
DHALL05402_DHALL05802,DHALL05402,DHALL05802,
DHALL05802_DDEPT00402,DHALL05802,DDEPT00402,
EHALL00301_WELEV00K01,EHALL00301,WELEV00K01,
EHALL00401_EHALL00501,EHALL00401,EHALL00501,
EHALL00701_WELEV00J01,EHALL00701,WELEV00J01,
EHALL00901_EHALL01001,EHALL00901,EHALL01001,
EHALL01301_EHALL01401,EHALL01301,EHALL01401,
EHALL01601_EHALL01801,EHALL01601,EHALL01801,
EHALL02001_EREST00101,EHALL02001,EREST00101,
EDEPT00201_EDEPT00301,EDEPT00201,EDEPT00301,
EHALL02201_EHALL02301,EHALL02201,EHALL02301,
EHALL02501_EREST00201,EHALL02501,EREST00201,
EHALL02501_EHALL02801,EHALL02501,EHALL02801,
EHALL03001_ESTAI00301,EHALL03001,ESTAI00301,
EDEPT00401_EHALL03101,EDEPT00401,EHALL03101,
EHALL03101_EHALL03401,EHALL03101,EHALL03401,
FHALL00101_FHALL00201,FHALL00101,FHALL00201,
FHALL00301_FHALL00401,FHALL00301,FHALL00401,
FHALL00601_FHALL00501,FHALL00601,FHALL00501,
FHALL00901_FHALL00801,FHALL00901,FHALL00801,
FHALL01101_FHALL00901,FHALL01101,FHALL00901,
FHALL01401_FSERV00201,FHALL01401,FSERV00201,
FDEPT00301_FHALL01701,FDEPT00301,FHALL01701,
FHALL01901_FHALL01601,FHALL01901,FHALL01601,
FHALL01901_FHALL02101,FHALL01901,FHALL02101,
WELEV00M01_FHALL02301,WELEV00M01,FHALL02301,
FSTAI00301_FHALL02501,FSTAI00301,FHALL02501,
FHALL02201_FHALL02801,FHALL02201,FHALL02801,
FSERV00501_FHALL02901,FSERV00501,FHALL02901,
FHALL03101_FREST00101,FHALL03101,FREST00101,
FHALL02701_FHALL03301,FHALL02701,FHALL03301,
GLABS003L2_GREST004L2,GLABS003L2,GREST004L2,
GHALL007L2_GHALL008L2,GHALL007L2,GHALL008L2,
GHALL011L2_GHALL012L2,GHALL011L2,GHALL012L2,
GLABS015L2_GHALL016L2,GLABS015L2,GHALL016L2,
GHALL00201_GHALL00301,GHALL00201,GHALL00301,
GHALL00801_GHALL00901,GHALL00801,GHALL00901,
GHALL01401_GHALL00801,GHALL01401,GHALL00801,
GHALL01701_GELEV00Q01,GHALL01701,GELEV00Q01,
GHALL02101_GHALL02201,GHALL02101,GHALL02201,
GHALL02101_GHALL02801,GHALL02101,GHALL02801,
GHALL03001_GHALL03301,GHALL03001,GHALL03301,
GHALL03702_GHALL03802,GHALL03702,GHALL03802,
GHALL03802_GHALL03402,GHALL03802,GHALL03402,
GELEV00Q02_GREST03102,GELEV00Q02,GREST03102,
GHALL03202_GSTAI02802,GHALL03202,GSTAI02802,
GSTAI02602_GELEV00N02,GSTAI02602,GELEV00N02,
GHALL01702_GINFO01902,GHALL01702,GINFO01902,
GHALL02102_GINFO01902,GHALL02102,GINFO01902,
GHALL02302_GHALL02702,GHALL02302,GHALL02702,
GHALL01602_GHALL01402,GHALL01602,GHALL01402,
GHALL01302_GHALL01102,GHALL01302,GHALL01102,
GHALL01002_GDEPT00702,GHALL01002,GDEPT00702,
GHALL00502_GHALL00302,GHALL00502,GHALL00302,
GHALL00202_GHALL00102,GHALL00202,GHALL00102,
GHALL00303_GDEPT00403,GHALL00303,GDEPT00403,
GHALL00603_GHALL00803,GHALL00603,GHALL00803,
GHALL01103_GREST01203,GHALL01103,GREST01203,
GDEPT01403_GSERV01603,GDEPT01403,GSERV01603,
GHALL003L1_GHALL005L1,GHALL003L1,GHALL005L1,
GSTAI00903_GSTAI02602,GSTAI00903,GSTAI02602,
HHALL00102_HHALL00202,HHALL00102,HHALL00202,
HHALL00302_WHALL00302,HHALL00302,WHALL00302,
HRETL00202_HBATH00102,HRETL00202,HBATH00102,
HHALL00702_HSTAI00202,HHALL00702,HSTAI00202,
HHALL00902_WHALL00702,HHALL00902,WHALL00702,
HHALL01002_WHALL00502,HHALL01002,WHALL00502,
HHALL00503_HHALL00403,HHALL00503,HHALL00403,
HHALL00303_HHALL00103,HHALL00303,HHALL00103,
HHALL00703_HHALL00803,HHALL00703,HHALL00803,
HHALL01003_HBATH00103,HHALL01003,HBATH00103,
HHALL01203_HHALL01303,HHALL01203,HHALL01303,
HHALL01503_HHALL00603,HHALL01503,HHALL00603,
IHALL00203_IHALL00303,IHALL00203,IHALL00303,
IHALL00603_IHALL00703,IHALL00603,IHALL00703,
IHALL01003_IHALL01103,IHALL01003,IHALL01103,
IHALL01403_IHALL01703,IHALL01403,IHALL01703,
IHALL01903_IHALL02003,IHALL01903,IHALL02003,
IHALL01303_IREST00403,IHALL01303,IREST00403,
IHALL00503_IDEPT00303,IHALL00503,IDEPT00303,
IHALL02203_IDEPT00703,IHALL02203,IDEPT00703,
IHALL01203_WELEV00K03,IHALL01203,WELEV00K03,
WELEV00E01_WELEV00E02,WELEV00E01,WELEV00E02,
WELEV00HL1_WELEV00H02,WELEV00HL1,WELEV00H02,
WELEV00H02_WELEV00H03,WELEV00H02,WELEV00H03,
WELEV00JL2_WELEV00J03,WELEV00JL2,WELEV00J03,
WELEV00J01_WELEV00J02,WELEV00J01,WELEV00J02,
WELEV00KL2_WELEV00K01,WELEV00KL2,WELEV00K01,
WELEV00KL1_WELEV00K02,WELEV00KL1,WELEV00K02,
WELEV00K02_WELEV00K03,WELEV00K02,WELEV00K03,
WELEV00LL2_WELEV00L03,WELEV00LL2,WELEV00L03,
WELEV00L01_WELEV00L02,WELEV00L01,WELEV00L02,
WELEV00ML2_WELEV00M01,WELEV00ML2,WELEV00M01,
WELEV00ML1_WELEV00M02,WELEV00ML1,WELEV00M02,
WELEV00M02_WELEV00M03,WELEV00M02,WELEV00M03,
WHALL00102_WHALL00202,WHALL00102,WHALL00202,
WHALL00902_WHALL01002,WHALL00902,WHALL01002,
GELEV00QL2_GELEV00QL1,GELEV00QL2,GELEV00QL1,
GELEV00QL1_GELEV00Q01,GELEV00QL1,GELEV00Q01,
GELEV00Q01_GELEV00Q03,GELEV00Q01,GELEV00Q03,
AELEV00SL2_AELEV00S03,AELEV00SL2,AELEV00S03,
WHALL00202_DDEPT00402,WHALL00202,DDEPT00402,
